  stdafx.cpp
  dirent.c
  engine_support.cpp
  sub_main.cpp
c:\prenos\remc2\remc2\engine\sub_main.cpp(1): warning C4067: Po direktivě preprocesoru byly neočekávané tokeny – očekával se nový řádek.
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(212): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
c:\prenos\remc2\remc2\engine\sub_main.cpp(423): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(419): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(427): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(423): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(618): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(627): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(630): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(633): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(1061): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(1082): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(82785): warning C4805: ==: Potenciálně nebezpečné směšování typu bool a typu int v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(83167): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(83917): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(83983): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(83996): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(84022): warning C4302: přetypování: zkrácení z: void * na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(84100): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(84114): warning C4018: <=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(84188): warning C4302: přetypování: zkrácení z: int8 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(84292): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(84520): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(85764): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(85770): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(85776): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(86317): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(86977): warning C4244: =: short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(86981): warning C4244: =: short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(87136): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(87283): warning C4302: přetypování: zkrácení z: Bit32s * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(87216): warning C4101: v11: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(87470): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(87473): warning C4302: přetypování: zkrácení z: Bit32s * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(87484): warning C4302: přetypování: zkrácení z: short * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(87499): warning C4302: přetypování: zkrácení z: short * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(87510): warning C4302: přetypování: zkrácení z: short * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(87514): warning C4302: přetypování: zkrácení z: Bit32s * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(87526): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(87532): warning C4302: přetypování: zkrácení z: short * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(87534): warning C4302: přetypování: zkrácení z: short * na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(87622): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(87650): warning C4302: přetypování: zkrácení z: Bit32s * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(87763): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(87785): warning C4302: přetypování: zkrácení z: Bit32s * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(87790): warning C4302: přetypování: zkrácení z: Bit32s * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(87796): warning C4302: přetypování: zkrácení z: short * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(87812): warning C4302: přetypování: zkrácení z: short * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(87817): warning C4302: přetypování: zkrácení z: short * na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(87863): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(87946): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(87954): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(87994): warning C4302: přetypování: zkrácení z: Bit32s * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(88052): warning C4302: přetypování: zkrácení z: Bit32s * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(88062): warning C4302: přetypování: zkrácení z: Bit32s * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(88066): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(88400): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(88699): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(88758): warning C4267: =: Převod z: size_t na: short, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(88778): warning C4267: =: Převod z: size_t na: short, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89024): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89037): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89054): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89061): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89063): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89068): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89094): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89173): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(89762): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(90081): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(90239): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(90554): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(90583): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(90737): warning C4302: přetypování: zkrácení z: int16 * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(90757): warning C4302: přetypování: zkrácení z: int16 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(90822): warning C4244: argument: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(91288): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(91292): warning C4244: argument: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(91301): warning C4244: argument: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(91310): warning C4244: argument: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(91436): warning C4244: argument: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(92016): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(92024): warning C4302: přetypování: zkrácení z: short * na: int8
c:\prenos\remc2\remc2\engine\sub_main.cpp(92039): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(92043): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(92733): warning C4302: přetypování: zkrácení z: int16 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(92912): warning C4302: přetypování: zkrácení z: char * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(92919): warning C4302: přetypování: zkrácení z: char * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(92923): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(92923): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(92949): warning C4302: přetypování: zkrácení z: char * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(92952): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(92952): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93053): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(93099): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(93210): warning C4267: =: Převod z: size_t na: int8, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93242): warning C4267: =: Převod z: size_t na: int8, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93250): warning C4267: argument: Převod z: size_t na: short, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93277): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 3 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93304): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93307): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93339): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 3 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(93365): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(94785): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(94915): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(95170): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(95187): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(95298): warning C4244: =: short se převádí na unsigned char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(95303): warning C4302: přetypování: zkrácení z: Bit32s * na: uint16
c:\prenos\remc2\remc2\engine\sub_main.cpp(95316): warning C4302: přetypování: zkrácení z: Bit32s * na: uint16
c:\prenos\remc2\remc2\engine\sub_main.cpp(95326): warning C4302: přetypování: zkrácení z: int16 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(95332): warning C4302: přetypování: zkrácení z: int16 * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(95336): warning C4302: přetypování: zkrácení z: Bit32s * na: uint16
c:\prenos\remc2\remc2\engine\sub_main.cpp(95352): warning C4302: přetypování: zkrácení z: int16 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(95358): warning C4302: přetypování: zkrácení z: int16 * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(95434): warning C4302: přetypování: zkrácení z: int16 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(95603): warning C4267: =: Převod z: size_t na: short, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(95607): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(95608): warning C4267: =: Převod z: size_t na: short, může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(95616): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(95783): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(95794): warning C4244: argument: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(95949): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(96172): warning C4101: v5: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(96660): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(96817): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(96968): warning C4244: return: unsigned short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97162): warning C4101: v3: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(97166): warning C4101: v7: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(97167): warning C4101: v8: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(97165): warning C4101: v6: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(97160): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(97168): warning C4101: v9: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(97824): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(97839): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(97885): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97889): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97893): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97897): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97901): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97905): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97909): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97914): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97926): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97930): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97934): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97938): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97942): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97946): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97950): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(97955): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98259): warning C4101: v0: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(98571): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98618): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98665): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98726): warning C4244: argument: unsigned short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98798): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98800): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(98987): warning C4244: =: short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(99203): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(99267): warning C4305: =: zkrácení z: int na: char
c:\prenos\remc2\remc2\engine\sub_main.cpp(99267): warning C4309: =: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(99313): warning C4302: přetypování: zkrácení z: short * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(99316): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(99394): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(100009): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(100074): warning C4302: přetypování: zkrácení z: Bit32s * na: uint8
c:\prenos\remc2\remc2\engine\sub_main.cpp(100078): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(100086): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(100130): warning C4244: =: unsigned short se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(100880): warning C4101: v4: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(100950): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(101059): warning C4302: přetypování: zkrácení z: Bit8u * na: unsigned char
c:\prenos\remc2\remc2\engine\sub_main.cpp(101077): warning C4477: sprintf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ int.
c:\prenos\remc2\remc2\engine\sub_main.cpp(101208): warning C4101: v19: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101236): warning C4101: v47: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101213): warning C4101: v24: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101207): warning C4101: v18: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101244): warning C4101: v55: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101238): warning C4101: v49: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101237): warning C4101: v48: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101206): warning C4101: v17: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101239): warning C4101: v50: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101209): warning C4101: v20: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101235): warning C4101: v46: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101234): warning C4101: v45: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101240): warning C4101: v51: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(101233): warning C4101: v44: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(102452): warning C4244: =: double se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(102988): warning C4244: =: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(103031): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(103041): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(103190): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(103199): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(103317): warning C4302: přetypování: zkrácení z: Bit8u * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(103318): warning C4302: přetypování: zkrácení z: Bit8u * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(103572): warning C4477: sscanf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ unsigned int.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(103572): note: Tento argument se používá ve specifikátoru převodu.
c:\prenos\remc2\remc2\engine\sub_main.cpp(103572): warning C4473: sscanf_s: Pro formátovací řetězec se nepředal dostatečný počet argumentů.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(103572): note: Pro zástupný text a jeho parametry se očekával tento počet variadických argumentů: 6, ale je zadaný tento počet: 1.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(103572): note: Chybějící variadický argument 2 je vyžadován formátovacím řetězcem %s.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(103572): note: Tento argument se používá jako velikost vyrovnávací paměti.
c:\prenos\remc2\remc2\engine\sub_main.cpp(103700): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(103814): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(103886): warning C4477: sscanf_s: Formátovací řetězec %s vyžaduje argument typu char *, ale variadický argument 1 má typ unsigned int.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(103886): note: Tento argument se používá ve specifikátoru převodu.
c:\prenos\remc2\remc2\engine\sub_main.cpp(103886): warning C4473: sscanf_s: Pro formátovací řetězec se nepředal dostatečný počet argumentů.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(103886): note: Pro zástupný text a jeho parametry se očekával tento počet variadických argumentů: 6, ale je zadaný tento počet: 1.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(103886): note: Chybějící variadický argument 2 je vyžadován formátovacím řetězcem %s.
  c:\prenos\remc2\remc2\engine\sub_main.cpp(103886): note: Tento argument se používá jako velikost vyrovnávací paměti.
c:\prenos\remc2\remc2\engine\sub_main.cpp(104146): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(104385): warning C4244: =: short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(104561): warning C4244: return: short se převádí na char; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(104696): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(104808): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(104840): warning C4138: */ se našlo mimo komentář
c:\prenos\remc2\remc2\engine\sub_main.cpp(104869): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(104883): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(104894): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(104907): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(104920): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(104967): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(104988): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(105044): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(105471): warning C4805: ^: Potenciálně nebezpečné směšování typu bool a typu unsigned char v jedné operaci
c:\prenos\remc2\remc2\engine\sub_main.cpp(106290): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(106380): warning C4244: =: unsigned short se převádí na int8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(106439): warning C4305: =: zkrácení z: double na: float
